id,no_of_adults,no_of_children,no_of_weekend_nights,no_of_week_nights,type_of_meal_plan,required_car_parking_space,room_type_reserved,lead_time,arrival_year,arrival_month,arrival_date,market_segment_type,repeated_guest,no_of_previous_cancellations,no_of_previous_bookings_not_canceled,avg_price_per_room,no_of_special_requests,is_canceled
35001,2,1,2,0,Meal Plan 1,0,Room_Type 2,48,2018,9,4,Online,0,0,0,126,1,
35002,2,0,2,3,Not Selected,0,Room_Type 1,39,2018,8,28,Online,0,0,0,100.62,0,
35003,2,0,0,1,Meal Plan 1,0,Room_Type 1,92,2018,11,11,Offline,0,0,0,90,0,
35004,3,0,1,4,Meal Plan 1,1,Room_Type 4,178,2018,8,1,Online,0,0,0,137.25,1,
35005,2,1,2,1,Not Selected,0,Room_Type 1,45,2018,9,10,Online,0,0,0,96.33,1,
35006,2,0,0,1,Meal Plan 2,0,Room_Type 1,184,2018,8,17,Online,0,0,0,139.5,1,
35007,2,0,0,4,Meal Plan 1,0,Room_Type 1,100,2018,9,28,Offline,0,0,0,100,0,
35008,2,0,0,3,Meal Plan 1,0,Room_Type 1,125,2018,12,27,Offline,0,0,0,68,1,
35009,1,0,0,3,Meal Plan 1,0,Room_Type 1,113,2018,5,31,Corporate,0,0,0,100,0,
35010,3,0,2,1,Meal Plan 1,0,Room_Type 4,59,2018,12,11,Online,0,0,0,126,0,
35011,2,0,0,1,Meal Plan 1,0,Room_Type 1,121,2018,6,9,Offline,0,0,0,120,0,
35012,1,0,1,0,Not Selected,0,Room_Type 1,4,2018,4,18,Online,0,0,0,89,1,
35013,1,0,0,2,Meal Plan 1,0,Room_Type 1,164,2017,10,2,Offline,0,0,0,100,0,
35014,1,0,0,4,Meal Plan 1,0,Room_Type 1,33,2017,10,6,Online,0,0,0,89.78,1,
35015,2,0,2,4,Meal Plan 2,0,Room_Type 1,70,2018,9,3,Online,0,0,0,170.1,0,
35016,2,0,1,3,Meal Plan 1,0,Room_Type 4,36,2017,10,29,Offline,0,0,0,71.25,0,
35017,2,0,0,3,Meal Plan 1,0,Room_Type 1,259,2018,5,5,Offline,0,0,0,90,0,
35018,3,0,2,0,Meal Plan 1,0,Room_Type 4,31,2018,8,7,Online,0,0,0,168.3,0,
35019,2,0,0,1,Not Selected,0,Room_Type 1,8,2018,12,17,Online,0,0,0,78,1,
35020,2,0,2,1,Meal Plan 1,0,Room_Type 1,145,2018,1,3,Offline,0,0,0,65,0,
35021,2,0,2,3,Meal Plan 1,0,Room_Type 1,24,2018,10,16,Offline,0,0,0,85,0,
35022,1,0,2,5,Meal Plan 1,0,Room_Type 1,8,2017,9,23,Online,0,0,0,187.43,2,
35023,1,0,0,1,Not Selected,0,Room_Type 1,8,2018,5,25,Online,0,0,0,119,0,
35024,2,0,2,2,Meal Plan 1,0,Room_Type 4,147,2018,7,1,Online,0,0,0,103.7,2,
35025,3,0,1,1,Meal Plan 1,0,Room_Type 1,33,2018,9,10,Offline,0,0,0,120.6,0,
35026,2,0,0,1,Not Selected,0,Room_Type 1,25,2018,9,9,Online,0,0,0,106.2,0,
35027,1,0,1,0,Not Selected,0,Room_Type 1,4,2018,5,23,Offline,0,0,0,144,1,
35028,1,0,0,2,Meal Plan 1,0,Room_Type 1,188,2018,6,15,Offline,0,0,0,130,0,
35029,2,0,0,2,Meal Plan 1,0,Room_Type 1,315,2018,12,2,Offline,0,0,0,52,0,
35030,2,0,1,1,Meal Plan 2,0,Room_Type 1,247,2018,6,6,Offline,0,0,0,115,1,
35031,2,0,0,3,Meal Plan 1,0,Room_Type 1,12,2017,8,5,Corporate,0,0,0,65,0,
35032,2,0,0,4,Meal Plan 1,0,Room_Type 1,19,2017,12,22,Offline,0,0,0,58,1,
35033,2,0,1,2,Meal Plan 1,0,Room_Type 1,32,2018,1,8,Offline,0,0,0,58,1,
35034,2,0,1,3,Not Selected,0,Room_Type 1,240,2018,10,27,Online,0,0,0,80.75,0,
35035,1,0,0,3,Meal Plan 1,0,Room_Type 1,166,2018,11,1,Offline,0,0,0,110,0,
35036,2,0,1,1,Meal Plan 1,0,Room_Type 1,45,2018,11,19,Online,0,0,0,93.6,0,
35037,1,0,2,1,Meal Plan 1,0,Room_Type 1,2,2018,8,7,Corporate,1,3,41,65,0,
35038,2,0,0,2,Not Selected,0,Room_Type 1,12,2018,9,14,Corporate,0,0,0,100,1,
35039,2,0,1,3,Meal Plan 1,0,Room_Type 1,114,2018,12,1,Online,0,0,0,85,1,
35040,1,0,0,1,Meal Plan 1,0,Room_Type 1,16,2018,2,26,Corporate,0,0,0,31,1,
35041,1,1,1,1,Meal Plan 2,0,Room_Type 1,131,2018,7,25,Online,0,0,0,164.25,0,
35042,1,0,1,3,Meal Plan 1,0,Room_Type 1,57,2018,6,20,Online,0,0,0,99.9,0,
35043,2,0,2,2,Meal Plan 1,0,Room_Type 1,215,2018,12,30,Online,0,0,0,94.35,1,
35044,2,0,1,3,Meal Plan 1,0,Room_Type 4,59,2018,9,5,Online,0,0,0,123.98,1,
35045,2,0,1,2,Meal Plan 1,0,Room_Type 1,150,2018,10,3,Online,0,0,0,118.8,2,
35046,2,0,0,2,Meal Plan 2,0,Room_Type 1,74,2017,9,18,Offline,0,0,0,101.5,0,
35047,2,0,1,0,Not Selected,0,Room_Type 1,31,2018,9,11,Online,0,0,0,125.1,2,
35048,1,0,0,1,Meal Plan 1,0,Room_Type 1,1,2018,2,3,Corporate,0,0,0,66,1,
35049,2,0,2,2,Meal Plan 1,0,Room_Type 1,23,2017,12,4,Corporate,0,0,0,50,0,
35050,2,0,0,2,Meal Plan 1,0,Room_Type 1,122,2018,4,15,Offline,0,0,0,85,0,
35051,2,0,0,1,Not Selected,0,Room_Type 1,0,2018,6,9,Online,0,0,0,69.01,0,
35052,2,0,0,1,Not Selected,0,Room_Type 1,2,2018,5,13,Online,0,0,0,129,1,
35053,2,0,1,0,Not Selected,0,Room_Type 1,28,2018,10,3,Online,0,0,0,126,0,
35054,2,0,0,3,Meal Plan 1,0,Room_Type 1,304,2018,11,3,Offline,0,0,0,89,0,
35055,2,0,2,3,Meal Plan 2,0,Room_Type 1,46,2018,3,4,Offline,0,0,0,103,0,
35056,2,0,1,2,Meal Plan 1,0,Room_Type 1,278,2018,12,9,Online,0,0,0,78.3,2,
35057,2,0,1,3,Meal Plan 1,0,Room_Type 1,87,2018,10,31,Online,0,0,0,90.23,1,
35058,1,0,0,3,Meal Plan 1,0,Room_Type 1,166,2018,11,1,Online,0,0,0,110,0,
35059,2,0,2,2,Meal Plan 1,0,Room_Type 1,20,2018,2,21,Offline,0,0,0,66,0,
35060,2,0,2,5,Meal Plan 1,0,Room_Type 1,277,2018,9,5,Offline,0,0,0,80,0,
35061,2,0,0,1,Meal Plan 1,0,Room_Type 1,105,2018,4,6,Offline,0,0,0,75,0,
35062,1,0,0,3,Meal Plan 1,0,Room_Type 1,113,2018,5,31,Corporate,0,0,0,100,0,
35063,2,0,1,2,Not Selected,0,Room_Type 1,74,2018,12,2,Online,0,0,0,88.2,2,
35064,2,1,2,2,Meal Plan 1,1,Room_Type 1,186,2018,8,26,Online,0,0,0,106.25,1,
35065,1,0,0,1,Meal Plan 1,0,Room_Type 1,0,2018,6,23,Online,0,0,0,69.84,0,
35066,3,0,1,2,Meal Plan 1,0,Room_Type 4,136,2018,9,30,Online,0,0,0,154.8,0,
35067,3,0,0,4,Meal Plan 1,0,Room_Type 1,24,2017,11,3,Offline,0,0,0,60.75,1,
35068,2,0,1,0,Meal Plan 1,0,Room_Type 1,1,2018,12,18,Online,0,0,0,89.5,1,
35069,3,0,0,1,Meal Plan 1,1,Room_Type 4,3,2018,8,24,Online,0,0,0,188,3,
35070,2,0,1,3,Meal Plan 1,0,Room_Type 4,26,2018,2,1,Online,0,0,0,99,1,
35071,2,1,2,1,Meal Plan 2,0,Room_Type 1,35,2018,8,28,Online,0,0,0,171.45,0,
35072,2,0,7,17,Meal Plan 1,0,Room_Type 1,188,2018,7,4,Online,0,0,0,90.95,1,
35073,1,0,1,2,Meal Plan 1,0,Room_Type 1,6,2018,5,23,Online,0,0,0,97.02,1,
35074,2,0,2,3,Meal Plan 1,0,Room_Type 4,33,2018,4,29,Online,0,0,0,140.4,0,
35075,2,0,0,2,Not Selected,0,Room_Type 1,131,2018,8,5,Online,0,0,0,76.23,2,
35076,1,0,4,9,Not Selected,0,Room_Type 1,34,2018,2,19,Online,0,0,0,69.82,0,
35077,2,0,0,1,Meal Plan 1,0,Room_Type 1,31,2018,9,27,Online,0,0,0,126,0,
35078,2,0,1,3,Not Selected,0,Room_Type 1,50,2018,2,11,Online,0,0,0,51.09,1,
35079,1,0,0,1,Meal Plan 1,0,Room_Type 1,53,2018,10,14,Offline,0,0,0,120,0,
35080,1,0,0,1,Meal Plan 1,0,Room_Type 1,8,2017,10,15,Online,0,0,0,92.4,0,
35081,2,0,0,1,Not Selected,0,Room_Type 1,0,2017,8,6,Online,0,0,0,81,0,
35082,2,0,1,1,Meal Plan 1,0,Room_Type 1,39,2018,2,8,Online,0,0,0,64.64,1,
35083,3,0,1,3,Meal Plan 1,0,Room_Type 1,35,2018,9,5,Online,0,0,0,127.44,1,
35084,2,0,2,3,Meal Plan 1,0,Room_Type 1,198,2018,8,25,Offline,0,0,0,72.25,0,
35085,2,0,2,2,Meal Plan 1,0,Room_Type 2,256,2018,8,7,Online,0,0,0,96.25,1,
35086,2,0,1,0,Meal Plan 1,0,Room_Type 1,39,2018,12,18,Online,0,0,0,74.88,1,
35087,1,0,1,0,Meal Plan 1,0,Room_Type 4,5,2018,9,12,Aviation,0,0,0,110,0,
35088,2,0,1,0,Not Selected,0,Room_Type 1,1,2018,4,17,Online,0,0,0,89,2,
